"","name","rank","playerid","state"
"415","Soumyadeep Saha","71","13047","TPR"
"416","Arjun Fallary","71","15259","GOA"
"417","Sohail Ahmed","71","18625","UTR"
"418","Samaksh Dhalta","71","19019","HP"
"419","Bhavin Jadhav","71","19312","GUJ"
"420","Laldintluanga Tlau","71","19380","MIZ"
"421","Siddharth Gupta","71","19696","SKM"
"422","Asmit Agarwal","71","20712","WB"
"423","Amlan Keshari Garnaik","71","25412","ORI"
"424","Nakul Vaid","71","26902","J&K"
"425","Devon Da Dungmali","71","29103","SKM"
"426","M. Anshad","71","31941","A&N"
"427","Parthiv Parthiv","71","37752","HP"
"428","Lalrinawma ,","71","45803","MIZ"
"429","Manmohan Kushwah","71","47884","TPR"
"430","Balwant ,","71","48451","A&N"
"431","Tanmaya Kumar Sahu","71","48804","ORI"
"432","Sunjith S. ","72","2996","KER"
"433","Manjush Mohan  K. K. ","72","3314","CAG"
"434","Gaurav Parmar ","72","3542","CAG"
"435","Aman Farogh Sanjay","72","3982","AI"
"436","Jacob Thomas","72","4654","KER"
"437","Siddharth Pratap Singh","72","4720","CG"
"438","Rohith M.","72","6399","KTK"
"439","Sanjay Thakur","72","6485","MP"
"440","Hemanth M.G.","72","8004","KTK"
"441","Tonmoy Bikash Boruah","72","8297","ASM"
"442","Akash Chandran","72","8538","TS"
"443","Sidarth T.","72","9635","TN"
"444","Abilash B.","72","9686","KTK"
"445","Ganesh Vittalji Kokani","72","10227","KTK"
"446","Sai Satya Sarvesh Yakala","72","10408","PY"
"447","Sravanth Suri","72","10783","TS"
"448","Saikat Banerjee","72","12236","WB"
"449","Thamarai Selvam A.","72","12527","TN"
"450","Karthikeyan M.","72","12864","TN"
"451","Nibir Ranjan Choudhury","72","13071","ASM"
"452","Jain Nigam","72","13163","KTK"
"453","Aarush Srivastav","72","15270","UP"
"454","Rajan Yadav","72","15271","UP"
"455","Aditya Mondal","72","15699","WB"
"456","Dhanvantry Shavak Parashar","72","16333","UTR"
"457","Bhargav S.","72","16354","KTK"
"458","Aman Noushad","72","16585","KER"
"459","Sathiya Niranjan M.A.","72","16828","TN"
"460","Sai Prudhvi Saranam","72","18266","TS"
"461","Lucky ,","72","18572","DLI"
"462","Yogesh Kumar","72","18574","DLI"
"463","Gnana Dattu T.T.","72","18736","TS"
"464","Sanskar Saraswat","72","18778","RAJ"
"465","Sri Mohit Veera Venkata Satyan K.","72","18927","AP"
"466","Sankalp Chandragurala","72","20592","MAH"
"467","Anirudh P.","72","20891","TN"
"468","Raj Shukla","72","21931","RAJ"
"469","Ayaaz Malik","72","22008","DLI"
"470","Prakhar Banchhor","72","25087","MP"
"471","Dhileepan V.","72","25109","TN"
"472","Aryan Sharma","72","25137","DLI"
"473","Bhuvan Singh","72","25320","RAJ"
"474","Shivam Srivastav","72","26649","UP"
"475","Pradeep  Chaudhary","72","28409","UP"
"476","Daksh Gautam","72","30213","UP"
"477","Devvart Mann","72","30829","HAR"
"478","Gobinath V.","72","33217","TN"
"479","Sourabh Nain","72","35057","HAR"
"480","Rangesh V. S.","72","38637","TN"
"481","Adithya Varma","72","40793","KTK"
"482","Vishal Mahar","72","46552","UTR"
"483","Player Name","RankPlayer NamePlayer IDStateRanking PointsGrand Total","Player ID","State"
"484","Adita Rao","1","16557","GUJ"
"485","Anupama Upadhyaya","2","17285","HAR"
"486","Shruti Mundada","3","5058","MAH"
"487","Mansi Singh","4","12279","UP"
"488","Purva Barve","5","6899","MAH"
"489","Isharani Baruah","6","21496","ASM"
"490","Ira Sharma","7","8208","HAR"
"491","Aditi Bhatt","8","13446","UTR"
"492","Shriyanshi Valishetty","9","17479","TS"
"493","Aashi Rawat","10","13979","DLI"
"494","Meghana Reddy M. ","11","12505","TS"
"495","Ashmita  Chaliha","12","3107","ASM"
"496","Unnati Hooda","13","18296","HAR"
"497","Deepshikha Singh","14","17509","DLI"
"498","Sakshi Phogat","15","19315","RAJ"
"499","Surya Charishma Tamiri","16","18137","AP"
"500","Madhumita Narayan","17","24756","MAH"
"501","Aalisha Naik","18","16737","MAH"
"502","Tasnim Mir","19","14604","GUJ"
"503","Anura Prabhudesai","20","2957","RLY"
"504","Devika Sihag","20","18383","HAR"
"505","Sreshta Reddy K.","21","21251","TS"
"506","Shriyanshi  Pardeshi","22","2418","MP"
"507","Saad Dharmadhikari","23","18407","MAH"
"508","Tanya Hemanth","24","8267","KTK"
"509","Aakarshi Kashyap","25","7196","AAI"
"510","Tara Shah","26","15082","MAH"
"511","Deepshika Neredimelli","27","22756","TS"
"512","Pranavi N. ","28","15052","TN"
"513","Likhita Srivastava","29","15300","DLI"
"514","Shreya Lele","30","20926","GUJ"
"515","Vijetha Harish","31","10488","KTK"
"516","Bhavya Rishi ","32","6291","DLI"
"517","Malvika Bansod","33","7658","MAH"
"518","Maheshwari Devi Kshetrimayum","34","19221","MNP"
"519","Rhucha Sawant","35","17423","MAH"
"520","Neha  Pandit","36","707","MAH"
"521","Amolika Singh","37","10415","UP"
"522","Navya Kanderi","38","19030","AP"
"523","Hrissha Dube","39","10939","MAH"
"524","Taneesha Singh","40","9641","UP"
"525","Radhika Sharma","40","13809","PNB"
"526","Smit Toshniwal","41","6292","MAH"
"527","Jiya Rawat","42","18174","HAR"
"528","Abhilasha A.","43","11979","TS"
"529","Prerna Shet","44","20944","KTK"
"530","Namita Pathania","45","8536","DLI"
"531","Uthsava Palit","46","9880","WB"
"532","Trisha Hegde","47","7142","KTK"
"533","Vaidehi  Choudhari","47","7330","MAH"
"534","Anjana Kumari ,","48","12264","GOA"
"535","Aishani Tiwari","49","20721","GUJ"
"536","Mihika Bhargav","50","17464","MP"
"537","Akanksha Matte","51","18649","AP"
"538","Akshaya Arumugam","52","14758","TN"
"539","Drithi Yatheesh","53","7144","KTK"
"540","Riya Mookerjee","54","3277","RLY"
"541","Awantika Pandey","55","13511","UTR"
"542","Tanishq M. ","56","3152","AP"
"543","Janani Ananthakumar","57","14688","KTK"
"544","Meenal Rautela","58","21948","DLI"
"545","Kanika Kanwal","59","3156","RLY"
"546","Anmol Kharb","59","29173","HAR"
"547","Tanvi Sharma","60","18035","PNB"
"548","Pranavi C. S.R.","61","14550","AP"
"549","Kavipriya S.","62","9950","PY"
"550","Keyura Mopati","63","8583","TS"
"551","Divyanshi Sharma","64","10835","UTR"
"552","Sutanwi Sarkar","65","20713","WB"
"553","Ananya Parween","66","9385","KTK"
"554","Gayathri Rani Jaiswal","67","14197","KTK"
"555","Unnati Bisht","68","5159","UTR"
"556","Kajal Panwar","68","25256","UP"
"557","Raksha Kandasamy","69","19846","MAH"
"558","Megha S.","69","31273","KER"
"559","Rasika Raje","70","3534","RBI"
"560","Stuti Agrawal","70","20204","DLI"
"561","Sai Uttejitha Rao Ch.","71","5763","AP"
"562","Jahnavi Nammi","72","21211","AP"
"563","Riduvarshini Ramasamy","72","36742","TN"
"564","Prerana Alvekar","73","17588","MAH"
"565","Rujula Ramu","73","19464","KTK"
"566","Shravya Dande","74","18304","TS"
"567","Akshita Manral","74","33451","UTR"
"568","Pragnya K.P.S.","75","14997","AP"
"569","Shenan Christian","76","3493","GUJ"
"570","Rituparna Das","77","2885","TS"
"571","Anandita Tamra","77","25198","RAJ"
"572","Preethi K.","78","6082","TS"
"573","Sneha Rajwar","78","13510","UTR"
"574","Pavithra Naveen","78","19134","KER"
"575","Aishwarya Mehta","78","22472","MP"
"576","Ananya Gadgil","78","31860","MAH"
"577","Rijul Saini","79","24832","HAR"
"578","Gloria Athavale V.","80","17147","KTK"
"579","Nazrin Farza ","81","26108","KER"
"580","Saloni Kumari","82","20827","BHR"
"581","Prashansa Bonam","82","21057","TS"
"582","Tanoo Chandra","82","22055","CG"
"583","Unnati Jaral ,","82","22504","J&K"
"584","Samiya Imad Farooqui ","83","8871","TS"
"585","Mrunmayee Deshpande","83","9712","MAH"
"586","Aadya Variyath","83","11762","TN"
"587","Sneha Singh","83","29492","UP"
"588","Yashvi Bhat","83","41029","DLI"
"589","Nishita Varma Pakalapati","84","7332","AP"
"590","Deepta   S.","84","16831","TN"
"591","Diya Borah","85","10037","ASM"
"592","Rikshita Chaliha","85","13370","ASM"
"593","Andrea Sarah Kurien","85","19875","KER"
"594","Sujitha C.","85","21949","PY"
"595","Sejjal Joshi","85","22433","MEG"
"596","Meenakshi Vinu","85","23941","KER"
"597","Lalthazuali Abigail","85","35384","MIZ"
"598","Shekhotolu Puro","85","37439","NAG"
"599","Winona S.","86","6142","TN"
"600","Anjali  Pradip","86","7818","KER"
"601","Adya Parashar","86","12656","DLI"
"602","Praveena S.","86","12880","TN"
"603","Khushi Thakkar","86","13610","DLI"
"604","Riya Habbu","86","15458","MAH"
"605","Mamaikya Lanka","86","17864","AP"
"606","Nupur Wadhwa","86","18259","HAR"
"607","Samayara Panwar","86","19336","UP"
"608","Naishaa Kaur Bhatoye","86","20455","MAH"
"609","Prutha Dekate","86","20653","MAH"
"610","Rakshitha Sree S.","86","22887","TN"
"611","Muskan Sangwan","86","23011","HAR"
"612","Rutvi Baloni","86","23030","GUJ"
"613","Sheena Narwal","86","29051","HAR"
"614","Yajum  Laa","87","3945","ANP"
"615","Akanksha Pandey","87","13556","HP"
"616","Rashmitha Donepudi","87","15991","AP"
"617","Manya Ralhan","87","21416","PNB"
"618","Ruth Misha Vinod","88","938","KTK"
"619","Himanshi Rawat","88","5174","UTR"
"620","Neysa Cariappa A.","88","14698","KTK"
"621","Sakshi Gahlawat","88","15782","HAR"
"622","Vidushi Singh","88","17481","DLI"
"623","Srinitya Naraharisetti","88","18054","AP"
"624","Janani Suresh Kumar","88","21128","TN"
"625","Muskaan Khan","88","21476","KTK"
"626","Anoushka Kumar","88","22442","DLI"
"627","Devika Kawale","88","26031","MAH"
"628","Ojal Rajak","88","28654","MAH"
"629","Tanisha Singh","88","34395","RAJ"
"630","Mayuri Barman","88","35295","ASM"
"631","Sri Krishna Priya K. ","89","3658","RBI"
"632","Pinky Karki","89","5632","ANP"
"633","Garima Singh","89","7445","CHG"
"634","Maithili Pal","89","9740","TPR"
"635","Gauri Chitte","89","10425","MP"
"636","Angita Naorem","89","10553","MNP"
"637","Rashika Das","89","12268","WB"
"638","Pragya Juliani Bodra","89","13051","JAR"
"639","Tejaswani Thakur","89","13561","HP"
"640","Reeva Evangelin M.","89","14575","TN"
"641","Atmajayita Ray Barman","89","15436","TPR"
"642","Yashica ,","89","15792","HAR"
"643","Disha  Sarma","89","16107","ASM"
"644","Sarah Sharma","89","16937","JAR"
"645","Gowrikrishna T.R.","89","17721","KER"
"646","Vilinda Chanu Huidrom","89","17770","MNP"
"647","Swati  Solanki","89","18931","MP"
"648","Karishma Khardikar","89","21104","CG"
"649","Adarshini Shri N.B.","89","23066","TN"
"650","Sunandita Bista","89","24953","SKM"
"651","Janhavi Mahale","89","25305","GOA"
"652","Sruti Swain","89","25414","ORI"
"653","Swagatika Rout","89","26337","ORI"
"654","Elsarica Umdor","89","26594","MEG"
"655","Krishika Mahajan","89","28849","J&K"
"656","Puja Dolui","89","29505","WB"
"657","Anisha  Rai","89","29939","SKM"
"658","Prabha Wati S.","89","31457","A&N"
"659","Montilly Pul","89","32091","ANP"
"660","Jananika R.","89","35100","PY"
"661","Lalrempuii ,","89","35382","MIZ"
"662","Pooja G.","89","45670","A&N"
"663","Anita  Ohlan","90","943","RLY"
"664","Nisha  Karamchand","90","2167","CHG"
"665","Gandhi Kavya ","90","5628","DLI"
"666","Akshita  A.","90","5677","AP"
"667","Nivetha M.","90","6146","TN"
"668","Shrishti Gupta","90","8389","MP"
"669","Princhee Das","90","10003","ASM"
"670","Tanishka Deshpande","90","11535","MAH"
"671","Akshaya A. ","90","12215","TN"
"672","Seema Sharma","90","13592","RAJ"
"673","Arundhati M.N.","90","13640","KTK"
"674","Liza Taank","90","14601","PNB"
"675","Methini V.D.","90","15571","TN"
"676","Dhanyaa Sri S.","90","15628","TN"
"677","Pinak Rokde","90","15849","MAH"
"678","Hiral Chouhan","90","15869","CG"
"679","Bhavini Dalpatia","90","15909","J&K"
"680","Karnika Sree S.","90","16386","KTK"
"681","Sri Gayathri S.","90","16420","TN"
"682","Shivani Vaishnav Devi Gangula  ","90","16531","AP"
"683","Jayantika Rathore","90","17569","KTK"
"684","Niki Rapria","90","17624","HAR"
"685","Sivaranjani Sivakumar","90","18465","TN"
"686","Ayushi Bhat","90","20446","KTK"
"687","Siya Singh","90","20456","MAH"
"688","Ananya Durugkar","90","20545","MAH"
"689","Phani Vennela Mudunuri","90","20624","TS"
"690","Suhina Roy","90","20922","KTK"
"691","Jayantika Rautela","90","21405","UTR"
"692","Kanika Balhara","90","21735","HAR"
"693","Priya Singh","90","21905","DLI"
"694","Niyati Alok","90","22658","GUJ"
"695","Ananya Agrawal","90","23097","MAH"
"696","Sneha  S.","90","23343","KTK"
"697","Chitwan Khatri","90","23768","HAR"
"698","Sanika Patankar","90","24082","MAH"
"699","Sadhana Fenelon","90","24168","TN"
"700","Aditi Kashnia","90","24284","RAJ"
"701","Durga Isha Kandrapu","90","25240","AP"
"702","Aarya Korgaonkar","90","25302","MAH"
"703","Ashe Singh","90","25551","UP"
"704","A Bhonsle Driti","90","25746","TS"
"705","Tanvi Reddy Andluri","90","25982","TS"
"706","Sruthika Senthil","90","26192","TN"
"707","Aneri Kotak","90","26335","GUJ"
"708","Keerthy Manchala","90","28148","TS"
"709","Skiedeep Kour","90","28510","J&K"
"710","Naina Chauhan","90","28585","DLI"
"711","Saanvi Chugh","90","28801","DLI"
"712","Nehal Gosawi","90","29600","MAH"
"713","Ruchi Chahal","90","29752","HAR"
"714","Aroma Zahid","90","30764","DLI"
"715","Sunaina Malik","90","32057","HAR"
"716","Poojitha Gadiraju","90","32233","AP"
"717","Medhavi Nagar","90","34970","HAR"
"718","Sakshi Kurbkhelgi","90","35461","GOA"
"719","Taranjeet Kaur","90","35607","UP"
"720","Nimar Kaur Virk","90","36174","CHG"
"721","Jasmeet Kaur","90","36388","CHG"
"722","Tanu Malik","90","36993","HAR"
"723","Anika Sinha","90","39397","DLI"
"724","Player Name","RankPlayer NamePlayer IDStateRanking PointsGrand Total","Player ID","State"
"725","Priya Devi Konjengbam","1","23088","MNP"
"726","Khushi Gupta","2","8316","DLI"
"727","Varshini V. S.","3","7190","TN"
"728","Arulbala R.","3","19413","TN"
"729","Kavya Gupta","4","14998","DLI"
"730","Deepshikha Singh","5","17509","DLI"
"731","Ridhi Kaur Toor","6","18440","HAR"
"732","Shikha Gautam","7","4108","KTK"
"733","Anagha Pai","8","16217","TS"
"734","Kanika Kanwal","9","3156","RLY"
"735","Simran Singhi","10","5562","MAH"
"736","Ritika Thaker","10","6055","MAH"
"737","Mahi Naresh","11","17815","UP"
"738","Diksha  Choudhary","12","3596","CG"
"739","Navdha Manglam ","12","21608","DLI"
"740","Shivani Santosh Singh","13","8213","HAR"
"741","Mamaikya Lanka","13","17864","AP"
"742","Akanksha Matte","13","18649","AP"
"743","Arathi Sara  Sunil","14","2792","KER"
"744","Anura Prabhudesai","15","2957","GOA"
"745","Riya Mookerjee","15","3277","RLY"
"746","Shruti Mishra","16","9640","UP"
"747","Diya Arun","17","9535","KER"
"748","Archana Varghese","17","20556","KER"
"749","Samriddhi Singh","18","13314","UP"
"750","Sonali Singh","18","17824","UP"
"751","Shailja Shukla","19","9930","UP"
"752","Rutaparna Panda","20","6343","PSPB"
"753","Swetaparna Panda","20","14503","ORI"
"754","Ashwini Bhat K. ","21","4011","KTK"
"755","Priyanka Pant","22","19651","MP"
"756","Gayatri Gopichand Pullela","23","8590","TS"
"757","Treesa Jolly","23","10709","KER"
"758","Nila V. ","24","3659","TN"
"759","Ashwini  Ponnappa","25","962","PET"
"760","Tanisha Crasto","25","24286","GOA"
"761","Anagha Karandikar","26","17585","MAH"
"762","Aishwarya Mehta","27","22472","MP"
"763","Maneesha  K. ","28","2408","RBI"
"764","Ramya C.V.","29","11021","KTK"
"765","Sonika Sai P. ","30","3879","AP"
"766","Shriyanshi Valishetty","31","17479","TS"
"767","Gloria Athavale V.","32","17147","KTK"
"768","Rashmi Ganesh","32","19620","KTK"
"769","Dhanyaa N.","33","18476","TN"
"770","Shriyanshi  Pardeshi","34","2418","MP"
"771","Rasika Raje","35","3534","RBI"
"772","Divya B. R.","36","9533","KER"
"773","Yogita Salve","37","21194","MAH"
"774","Harika V. ","38","2938","TS"
"775","Anusha C.S","39","11554","TN"
"776","Reeva Evangelin M.","39","14575","TN"
"777","Rageshri Garg","40","12353","UTR"
"778","Anamika Singh","41","24086","MAH"
"779","Ekata  Kalia","42","3033","HAR"
"780","Maini Boruah","43","9988","ASM"
"781","Gowrikrishna T.R.","44","17721","KER"
"782","Unnati Jaral ,","45","22504","J&K"
"783","Krishika Mahajan","45","28849","J&K"
"784","Vennala K.","46","18954","TS"
"785","Riduvarshini Ramasamy","46","36742","TN"
"786","Apeksha  Nayak","47","4000","KTK"
"787","Divyanshi Sharma","48","10835","UTR"
"788","Bharti Pal","49","15273","DLI"
"789","Aparna  Balan","50","187","PET"
"790","Sneha Rajwar","51","13510","UTR"
"791","Gagana N.S. ","52","8883","KTK"
"792","Gayathri Nambiar","52","16263","KER"
"793","Surya Charishma Tamiri","53","18137","AP"
"794","Ishu Malik","54","36992","HAR"
"795","Tanu Malik","54","36993","HAR"
"796","Khushi Thakkar","55","13610","DLI"
"797","Deepta   S.","55","16831","TN"
"798","Vaishnavi Khadkekar","55","19680","TS"
"799","Unnati Hooda","56","18296","HAR"
"800","Palak Arora","56","18381","HAR"
"801","Ningshi Block  Hazarika","57","3112","CAG"
"802","Amrutha P.","58","14858","KTK"
"803","Tanvi Sharma","58","18035","PNB"
"804","Pinky Karki","59","5632","ANP"
"805","Yashica ,","59","15792","HAR"
"806","Ishani Waldia","60","18048","DLI"
"807","Maheshwari Devi Kshetrimayum","60","19221","MNP"
"808","Pooja D.","61","5690","AP"
"809","Thanushree R.","61","6674","TN"
"810","Ashritha Kandula","61","17448","TS"
"811","Rashmitha Donepudi","62","15991","AP"
"812","Mehreen Riza","63","7252","KER"
"813","Sania Sikkandar","63","23547","TN"
"814","Rijul Saini","63","24832","HAR"
"815","Poorvisha  S. Ram ","64","2883","RBI"
"816","Pranjal Prabhu  Chimulkar","64","3964","GOA"
"817","Saumya Singh","64","7771","GUJ"
"818","Shrishti Gupta","64","8389","MP"
"819","Radhika Sharma","64","13809","PNB"
"820","Sakshi Gahlawat","64","15782","HAR"
"821","Keerthika C.H.","64","17551","KER"
"822","Sri Sai Sravya Lakkamraju","64","18268","TS"
"823","Bhargavi K.","65","5699","TS"
"824","Gayathri Rani Jaiswal","66","14197","KTK"
"825","Mahek Nayak","66","19043","MAH"
